,country,continent,2023 population,world percentage,area (km²),growth rate
0,India,Asia,1428627663,17.85%,3287590.0,0.81%
1,China,Asia,1425671352,17.81%,9706961.0,-0.02%
2,United States,North America,339996563,4.25%,9372610.0,0.50%
3,Indonesia,Asia,277534122,3.47%,1904569.0,0.74%
4,Pakistan,Asia,240485658,3.00%,881912.0,1.98%
5,Nigeria,Africa,223804632,2.80%,923768.0,2.41%
6,Brazil,South America,216422446,2.70%,8515767.0,0.52%
7,Bangladesh,Asia,172954319,2.16%,147570.0,1.03%
8,Russia,Europe,144444359,1.80%,17098242.0,-0.19%
9,Mexico,North America,128455567,1.60%,1964375.0,0.75%
10,Ethiopia,Africa,126527060,1.58%,1104300.0,2.55%
11,Japan,Asia,123294513,1.54%,377930.0,-0.53%
12,Philippines,Asia,117337368,1.47%,342353.0,1.54%
13,Egypt,Africa,112716598,1.41%,1002450.0,1.56%
14,DR Congo,Africa,102262808,1.28%,2344858.0,3.29%
15,Vietnam,Asia,98858950,1.23%,331212.0,0.68%
16,Iran,Asia,89172767,1.11%,1648195.0,0.70%
17,Turkey,Asia,85816199,1.07%,783562.0,0.56%
18,Germany,Europe,83294633,1.04%,357114.0,-0.09%
19,Thailand,Asia,71801279,0.90%,513120.0,0.15%
20,United Kingdom,Europe,67736802,0.85%,242900.0,0.34%
21,Tanzania,Africa,67438106,0.84%,945087.0,2.96%
22,France,Europe,64756584,0.81%,551695.0,0.20%
23,South Africa,Africa,60414495,0.75%,1221037.0,0.87%
24,Italy,Europe,58870762,0.74%,301336.0,-0.28%
25,Kenya,Africa,55100586,0.69%,580367.0,1.99%
26,Myanmar,Asia,54577997,0.68%,676578.0,0.74%
27,Colombia,South America,52085168,0.65%,1141748.0,0.41%
28,South Korea,Asia,51784059,0.65%,100210.0,-0.06%
29,Uganda,Africa,48582334,0.61%,241550.0,2.82%
30,Sudan,Africa,48109006,0.60%,1886068.0,2.63%
31,Spain,Europe,47519628,0.59%,505992.0,-0.08%
